Subject_ID,DateTime,Average_Stress,Stressed
1,14.03.19 20:01,0.2144444444444444,0
1,15.03.19 20:01,0.2244444444444444,0
1,16.03.19 20:47,0.06,0
1,17.03.19 20:01,0.19,0
1,18.03.19 20:13,0.2944444444444444,0
1,20.03.19 20:21,0.3888888888888889,0
1,21.03.19 13:05,0.0,0
2,16.04.19 20:03,0.0888888888888888,0
2,17.04.19 21:00,0.1988888888888889,0
2,18.04.19 20:33,0.3233333333333333,0
2,19.04.19 20:07,0.5777777777777778,1
2,20.04.19 21:30,0.5422222222222222,1
2,21.04.19 21:39,0.5711111111111111,1
2,22.04.19 23:06,0.2777777777777778,0
3,21.03.19 20:10,0.3766666666666666,0
3,22.03.19 20:24,0.4522222222222222,0
3,23.03.19 20:10,0.2633333333333333,0
3,24.03.19 20:16,0.5611111111111111,1
3,25.03.19 20:17,0.5666666666666665,1
3,26.03.19 19:45,0.0888888888888888,0
3,27.03.19 20:58,0.5366666666666666,1
3,28.03.19 20:36,0.2633333333333333,0
4,25.03.19 19:59,0.1388888888888889,0
4,26.03.19 19:52,0.1488888888888889,0
4,27.03.19 20:01,0.5533333333333333,1
4,28.03.19 19:52,0.0888888888888888,0
4,30.03.19 01:08,0.0888888888888888,0
4,30.03.19 20:07,0.0444444444444444,0
4,31.03.19 22:07,0.2433333333333333,0
4,01.04.19 22:33,0.3533333333333333,0
5,03.04.19 04:49,0.5655555555555556,1
5,04.04.19 06:55,0.3222222222222222,0
5,04.04.19 23:35,0.0444444444444444,0
5,06.04.19 09:59,0.5022222222222222,1
5,07.04.19 00:36,0.5355555555555556,1
5,07.04.19 22:55,0.2188888888888889,0
5,08.04.19 20:01,0.4977777777777778,0
6,03.04.19 22:36,0.6866666666666666,1
6,05.04.19 00:03,0.1444444444444444,0
6,05.04.19 21:39,0.2488888888888888,0
6,06.04.19 20:01,0.4711111111111111,0
6,07.04.19 20:00,0.4,0
6,08.04.19 20:52,0.5155555555555555,1
7,06.05.19 21:35,0.1744444444444444,0
7,07.05.19 22:06,0.06,0
8,03.06.19 18:47,0.6311111111111111,1
8,04.06.19 21:01,0.4333333333333333,0
8,05.06.19 20:51,0.1888888888888888,0
8,06.06.19 20:21,0.1388888888888889,0
8,07.06.19 17:22,0.1888888888888888,0
8,09.06.19 00:31,0.0944444444444444,0
8,09.06.19 17:15,0.0,0
8,11.06.19 04:56,0.0,0
8,12.06.19 20:08,0.4977777777777778,0
8,13.06.19 19:26,0.4377777777777778,0
9,06.05.19 18:49,0.4411111111111111,0
9,07.05.19 17:39,0.4855555555555556,0
9,08.05.19 19:13,0.3866666666666666,0
9,09.05.19 21:08,0.3711111111111111,0
9,10.05.19 14:27,0.3711111111111111,0
9,11.05.19 17:31,0.4222222222222222,0
9,12.05.19 18:14,0.4855555555555556,0
10,06.05.19 20:35,0.0944444444444444,0
10,06.05.19 20:37,0.1544444444444444,0
10,08.05.19 07:41,0.0944444444444444,0
10,08.05.19 22:02,0.0,0
10,10.05.19 06:59,0.3088888888888889,0
10,10.05.19 20:26,0.0444444444444444,0
10,11.05.19 20:03,0.3088888888888889,0
10,12.05.19 20:02,0.2844444444444444,0
10,14.05.19 07:07,0.0444444444444444,0
11,09.05.19 21:18,0.5322222222222223,1
11,10.05.19 20:14,0.2777777777777778,0
11,11.05.19 21:16,0.2277777777777778,0
11,12.05.19 22:48,0.3377777777777778,0
11,13.05.19 22:26,0.4422222222222222,0
11,14.05.19 20:19,0.5622222222222223,1
11,15.05.19 20:06,0.1833333333333333,0
12,09.05.19 20:07,0.5622222222222223,1
12,10.05.19 21:39,0.5566666666666665,1
12,11.05.19 20:39,0.3577777777777778,0
12,12.05.19 20:12,0.711111111111111,1
12,13.05.19 20:26,0.6466666666666666,1
12,14.05.19 22:24,0.5566666666666665,1
12,15.05.19 20:16,0.3577777777777778,0
12,16.05.19 21:36,0.1833333333333333,0
13,11.06.19 21:24,0.3288888888888889,0
13,12.06.19 22:14,0.0,0
13,13.06.19 21:30,0.2344444444444444,0
13,14.06.19 22:33,0.2344444444444444,0
13,15.06.19 19:01,0.0944444444444444,0
13,16.06.19 23:15,0.06,0
13,18.06.19 08:58,0.14,0
13,19.06.19 00:18,0.08,0
14,11.06.19 22:16,0.2244444444444444,0
14,12.06.19 20:29,0.1888888888888888,0
14,14.06.19 23:14,0.2244444444444444,0
14,15.06.19 20:13,0.3933333333333333,0
14,16.06.19 20:43,0.2933333333333333,0
14,17.06.19 20:21,0.2333333333333333,0
14,19.06.19 10:04,0.1988888888888889,0
15,07.06.19 19:56,0.19,0
15,07.06.19 20:02,0.4566666666666666,0
15,08.06.19 20:45,0.19,0
15,09.06.19 20:01,0.25,0
15,09.06.19 22:27,0.16,0
15,10.06.19 20:37,0.14,0
15,11.06.19 23:02,0.29,0
15,12.06.19 23:58,0.24,0
15,14.06.19 00:20,0.2199999999999999,0
15,14.06.19 23:43,0.14,0
15,15.06.19 23:57,0.11,0
15,17.06.19 21:24,0.24,0
16,20.05.19 20:12,0.1744444444444444,0
16,21.05.19 20:23,0.2644444444444444,0
16,22.05.19 17:57,0.6222222222222221,1
16,23.05.19 21:35,0.0944444444444444,0
16,24.05.19 21:37,0.2044444444444444,0
16,26.05.19 10:23,0.2844444444444444,0
16,27.05.19 07:42,0.2844444444444444,0
16,27.05.19 21:01,0.2344444444444444,0
17,20.05.19 20:01,0.14,0
17,21.05.19 20:01,0.14,0
17,22.05.19 21:08,0.3888888888888889,0
17,23.05.19 18:55,0.4288888888888889,0
17,24.05.19 20:10,0.15,0
17,25.05.19 20:00,0.08,0
17,26.05.19 19:21,0.1744444444444444,0
17,27.05.19 19:21,0.19,0
18,27.05.19 20:55,0.1888888888888888,0
18,28.05.19 21:59,0.4833333333333333,0
18,29.05.19 22:40,0.0,0
18,29.05.19 22:41,0.0,0
18,30.05.19 21:49,0.14,0
18,30.05.19 21:50,0.14,0
18,31.05.19 22:17,0.19,0
18,01.06.19 21:47,0.2588888888888889,0
18,02.06.19 22:10,0.2433333333333333,0
18,03.06.19 22:50,0.0944444444444444,0
19,05.03.19 20:01,0.5122222222222222,1
19,06.03.19 20:17,0.27,0
19,07.03.19 20:00,0.5622222222222223,1
19,08.03.19 20:17,0.2333333333333333,0
19,09.03.19 21:41,0.1388888888888889,0
19,10.03.19 22:01,0.1988888888888889,0
19,11.03.19 22:12,0.3977777777777778,0
20,15.06.19 20:02,0.6022222222222222,1
20,17.06.19 21:58,0.4111111111111111,0
20,18.06.19 22:29,0.7222222222222222,1
20,21.06.19 07:09,0.4822222222222223,0
21,04.07.19 20:05,0.2288888888888889,0
21,05.07.19 19:35,0.3833333333333333,0
21,06.07.19 23:25,0.0444444444444444,0
21,07.07.19 22:59,0.1844444444444444,0
21,08.07.19 23:00,0.2788888888888889,0
21,09.07.19 20:11,0.2344444444444444,0
21,10.07.19 22:10,0.2344444444444444,0
21,11.07.19 16:17,0.1844444444444444,0
22,24.05.19 20:01,0.6722222222222222,1
22,25.05.19 20:05,0.4577777777777778,0
22,26.05.19 19:30,0.4733333333333334,0
22,28.05.19 01:14,0.2188888888888889,0
22,28.05.19 20:13,0.2044444444444444,0
22,29.05.19 21:45,0.3288888888888889,0
22,30.05.19 21:00,0.08,0
22,31.05.19 22:39,0.1544444444444444,0
22,02.06.19 07:43,0.3288888888888889,0
23,19.12.17 21:00,0.0,0
23,20.12.17 21:00,0.065215,0
23,21.12.17 21:00,0.065215,0
23,22.12.17 21:00,0.065215,0
23,23.12.17 21:00,0.3296774999999999,0
23,24.12.17 21:00,0.2813775,0
23,25.12.17 21:00,0.0482999999999999,0
23,26.12.17 21:00,0.3779774999999999,0
23,27.12.17 21:00,0.0482999999999999,0
23,28.12.17 21:00,0.58932,1
23,29.12.17 21:00,0.1509474999999999,0
23,30.12.17 21:00,0.1135149999999999,0
23,31.12.17 21:00,0.1135149999999999,0
23,01.01.18 21:00,0.0482999999999999,0
23,02.01.18 21:00,0.9516099999999998,1
23,03.01.18 21:00,0.6641849999999999,1
23,04.01.18 21:00,0.6158849999999999,1
23,05.01.18 21:00,0.6810999999999999,1
23,06.01.18 21:00,0.45889,0
23,07.01.18 21:00,0.5241049999999999,1
23,08.01.18 21:00,0.475805,0
23,09.01.18 21:00,0.2535949999999999,0
23,10.01.18 21:00,0.2052949999999999,0
23,11.01.18 21:00,0.2161624999999999,0
23,12.01.18 21:00,0.0,0
23,13.01.18 21:00,0.3296774999999999,0
23,14.01.18 21:00,0.2644625,0
23,15.01.18 21:00,0.1678625,0
23,16.01.18 21:00,0.4866724999999999,0
23,17.01.18 21:00,0.36711,0
23,18.01.18 21:00,0.1026475,0
23,19.01.18 21:00,0.0,0
23,20.01.18 21:00,0.065215,0
23,21.01.18 21:00,0.2813775,0
23,22.01.18 21:00,0.2161624999999999,0
23,23.01.18 21:00,0.4323249999999999,0
23,24.01.18 21:00,0.1509474999999999,0
23,25.01.18 21:00,0.58932,1
23,26.01.18 21:00,0.746315,1
23,27.01.18 21:00,0.99991,1
23,28.01.18 21:00,0.7728799999999999,1
23,29.01.18 21:00,0.5071899999999999,1
23,30.01.18 21:00,0.794615,1
23,31.01.18 21:00,0.4528424999999999,0
23,01.02.18 21:00,0.45889,0
23,02.02.18 21:00,0.36711,0
23,03.02.18 21:00,0.1992474999999999,0
23,04.02.18 21:00,0.1509474999999999,0
23,05.02.18 21:00,0.2052949999999999,0
23,06.02.18 17:53,0.36229,0
23,06.02.18 23:29,0.1026475,0
23,07.02.18 22:01,0.1195624999999999,0
23,08.02.18 22:04,0.2813775,0
23,09.02.18 20:15,0.0,0
23,11.02.18 00:19,0.2813775,0
23,11.02.18 23:16,0.2161624999999999,0
23,12.02.18 22:16,0.2161624999999999,0
23,13.02.18 22:39,0.0482999999999999,0
23,14.02.18 20:36,0.4866724999999999,0
23,15.02.18 21:13,0.1509474999999999,0
23,16.02.18 21:30,0.3840249999999999,0
23,17.02.18 20:32,0.0,0
23,19.02.18 08:03,0.17873,0
23,19.02.18 22:12,0.0,0
23,20.02.18 21:49,0.065215,0
23,21.02.18 20:53,0.4383724999999999,0
23,22.02.18 22:28,0.2161624999999999,0
23,23.02.18 22:00,0.54102,1
23,24.02.18 22:00,0.0,0
23,25.02.18 21:05,0.0,0
23,26.02.18 23:24,0.335725,0
23,27.02.18 21:56,0.1026475,0
23,28.02.18 23:17,0.54102,1
23,01.03.18 23:29,0.36711,0
24,13.12.17 21:00,0.6919675,1
24,14.12.17 21:00,0.5132375,1
24,15.12.17 21:00,0.5845,1
24,16.12.17 21:00,0.301895,0
24,17.12.17 21:00,0.2535949999999999,0
24,18.12.17 21:00,0.54102,1
24,19.12.17 21:00,0.36711,0
24,20.12.17 21:00,0.475805,0
24,21.12.17 21:00,0.475805,0
24,22.12.17 21:00,0.36711,0
24,23.12.17 21:00,0.36711,0
24,24.12.17 21:00,0.36711,0
24,25.12.17 21:00,0.36711,0
24,26.12.17 21:00,0.2535949999999999,0
24,27.12.17 21:00,0.1992474999999999,0
24,28.12.17 21:00,0.1448999999999999,0
24,29.12.17 21:00,0.2161624999999999,0
24,30.12.17 21:00,0.2161624999999999,0
24,31.12.17 21:00,0.2161624999999999,0
24,01.01.18 21:00,0.6014149999999999,1
24,02.01.18 21:00,0.1992474999999999,0
24,03.01.18 21:00,0.1509474999999999,0
24,04.01.18 21:00,0.2161624999999999,0
24,05.01.18 21:00,0.335725,0
24,06.01.18 21:00,0.2644625,0
24,07.01.18 21:00,0.0965999999999999,0
24,08.01.18 21:00,0.3840249999999999,0
24,09.01.18 21:00,0.4927199999999999,0
24,10.01.18 21:00,0.2535949999999999,0
24,11.01.18 21:00,0.2052949999999999,0
24,12.01.18 21:00,0.2052949999999999,0
24,13.01.18 21:00,0.3840249999999999,0
24,14.01.18 21:00,0.4275049999999999,0
24,01.02.18 21:00,0.36711,0
24,02.02.18 21:00,0.6980149999999999,1
24,03.02.18 21:00,0.6327999999999999,1
24,04.02.18 21:00,0.301895,0
24,05.02.18 21:00,0.5301525,1
24,06.02.18 20:42,0.475805,0
24,06.02.18 21:00,0.475805,0
24,06.02.18 21:43,0.1739099999999999,0
24,06.02.18 21:43,0.36711,0
24,06.02.18 21:57,0.287425,0
24,07.02.18 06:40,0.31881,0
24,07.02.18 19:56,0.161815,0
24,07.02.18 20:35,0.54102,1
24,08.02.18 06:49,0.36229,0
24,09.02.18 22:28,0.5953674999999999,1
24,10.02.18 08:02,0.6327999999999999,1
24,11.02.18 09:37,0.301895,0
24,12.02.18 21:43,0.475805,0
24,13.02.18 17:24,0.58932,1
24,14.02.18 10:33,0.4697574999999999,0
24,20.02.18 06:33,0.31881,0
24,22.02.18 07:09,0.3840249999999999,0
24,26.02.18 08:55,0.6436675,1
24,27.02.18 11:54,0.5724049999999999,1
24,27.02.18 11:54,0.5724049999999999,1
24,01.03.18 13:28,0.470985,0
24,02.03.18 07:02,0.5845,1
24,04.03.18 08:01,0.2052949999999999,0
24,05.03.18 17:06,0.2535949999999999,0
24,06.03.18 18:02,0.6980149999999999,1
24,07.03.18 06:45,0.2052949999999999,0
24,09.03.18 16:12,0.31881,0
24,10.03.18 09:23,0.3840249999999999,0
24,13.03.18 13:56,0.27051,0
24,15.03.18 15:13,0.54102,1
24,16.03.18 09:48,0.475805,0
24,20.03.18 06:50,0.41059,0
24,21.03.18 11:25,0.2535949999999999,0
24,22.03.18 10:53,0.2052949999999999,0
24,23.03.18 09:17,0.54102,1
24,24.03.18 17:41,0.5241049999999999,1
24,26.03.18 22:52,0.1509474999999999,0
24,28.03.18 08:16,0.27051,0
24,31.03.18 09:30,0.1509474999999999,0
24,02.04.18 16:14,0.27051,0
24,03.04.18 15:15,0.3840249999999999,0
24,05.04.18 18:27,0.4927199999999999,0
24,06.04.18 19:42,0.2535949999999999,0
24,08.04.18 21:46,0.2644625,0
24,11.04.18 16:44,0.1509474999999999,0
24,12.04.18 13:59,0.2644625,0
24,13.04.18 14:09,0.31881,0
24,17.04.18 12:46,0.4927199999999999,0
24,18.04.18 16:58,0.2052949999999999,0
24,19.04.18 16:34,0.31881,0
24,22.04.18 21:45,0.4927199999999999,0
24,24.04.18 22:15,0.2052949999999999,0
24,26.04.18 09:56,0.54102,1
24,27.04.18 09:53,0.36229,0
24,29.04.18 07:45,0.54102,1
24,01.05.18 19:52,0.156995,0
24,03.05.18 07:53,0.1678625,0
24,03.05.18 07:53,0.1678625,0
24,04.05.18 10:20,0.3840249999999999,0
24,06.05.18 08:11,0.1135149999999999,0
24,07.05.18 22:37,0.335725,0
24,10.05.18 08:58,0.427505,0
24,11.05.18 22:37,0.31881,0
24,12.05.18 10:33,0.31881,0
24,14.05.18 05:03,0.335725,0
24,14.05.18 18:42,0.3840249999999999,0
24,16.05.18 08:02,0.4927199999999999,0
24,17.05.18 09:08,0.6497149999999999,1
24,18.05.18 18:15,0.41059,0
24,19.05.18 10:30,0.746315,1
24,06.07.18 22:27,0.5724049999999999,1
24,08.07.18 20:42,0.350195,0
24,09.07.18 19:10,0.4154099999999999,0
24,10.07.18 20:27,0.58932,1
24,12.07.18 22:31,0.528925,1
24,13.07.18 16:49,0.7402675,1
24,14.07.18 22:30,0.2958475,0
24,15.07.18 20:00,0.2475475,0
24,16.07.18 21:25,0.4806249999999999,0
24,17.07.18 22:34,0.2475475,0
24,18.07.18 20:01,0.2475475,0
24,19.07.18 16:29,0.4806249999999999,0
24,21.07.18 23:55,0.620705,1
24,22.07.18 21:25,0.3984949999999999,0
24,24.07.18 19:28,0.301895,0
24,25.07.18 18:10,0.36711,0
24,26.07.18 17:40,0.58932,1
24,27.07.18 19:21,0.475805,0
24,28.07.18 18:25,0.301895,0
24,29.07.18 23:05,0.301895,0
24,30.07.18 22:27,0.301895,0
24,01.08.18 20:52,0.1992474999999999,0
24,02.08.18 22:05,0.3127625,0
24,03.08.18 20:00,0.36711,0
24,04.08.18 20:01,0.2161624999999999,0
25,08.02.18 22:02,0.2161624999999999,0
25,09.02.18 20:26,0.2813775,0
25,11.02.18 10:23,0.0482999999999999,0
25,11.02.18 19:37,0.1678625,0
25,12.02.18 20:39,0.1135149999999999,0
25,13.02.18 20:38,0.1135149999999999,0
25,14.02.18 20:15,0.1135149999999999,0
25,15.02.18 20:16,0.1135149999999999,0
25,16.02.18 21:01,0.0482999999999999,0
25,18.02.18 22:09,0.44442,0
25,20.02.18 11:37,0.17391,0
25,20.02.18 20:15,0.22221,0
25,21.02.18 20:43,0.22221,0
25,22.02.18 22:33,0.6014149999999999,1
25,23.02.18 22:36,0.156995,0
25,25.02.18 10:09,0.1026475,0
25,25.02.18 23:28,0.22221,0
25,26.02.18 20:20,0.553115,1
25,27.02.18 20:15,0.2813775,0
25,28.02.18 20:17,0.3417725,0
25,01.03.18 20:43,0.1026475,0
25,02.03.18 20:43,0.1678625,0
25,04.03.18 10:15,0.1026475,0
25,05.03.18 07:42,0.2765575,0
25,07.03.18 20:37,0.3900725,0
25,09.03.18 11:00,0.44442,0
26,26.01.18 21:00,0.7402675,1
26,27.01.18 21:00,0.3984949999999999,0
26,28.01.18 21:00,0.350195,0
26,29.01.18 21:00,0.8972624999999999,1
26,30.01.18 21:00,0.4045424999999999,0
26,31.01.18 21:00,0.5832725,1
26,01.02.18 21:00,0.5724049999999999,1
26,02.02.18 21:00,0.5724049999999999,1
26,03.02.18 21:00,0.1509474999999999,0
26,04.02.18 21:00,0.31881,0
26,05.02.18 21:00,0.31881,0
26,06.02.18 21:50,0.156995,0
26,07.02.18 20:19,0.330905,0
26,08.02.18 21:38,0.0543475,0
26,09.02.18 20:16,0.39612,0
26,10.02.18 20:29,0.1026475,0
26,11.02.18 20:15,0.0,0
26,12.02.18 20:30,0.4866724999999999,0
26,13.02.18 21:09,0.4166375,0
26,14.02.18 22:39,0.6919675,1
26,15.02.18 21:34,0.63762,1
26,17.02.18 01:31,0.36229,0
26,17.02.18 20:28,0.6980149999999999,1
26,19.02.18 09:15,0.36229,0
26,20.02.18 00:34,0.6919675,1
26,21.02.18 01:13,0.6327999999999999,1
26,21.02.18 20:28,0.68592,1
26,22.02.18 20:45,0.5132375,1
26,23.02.18 22:50,0.4649375,0
26,25.02.18 00:22,0.5241049999999999,1
26,25.02.18 22:26,0.0543475,0
26,26.02.18 22:38,0.335725,0
26,27.02.18 21:30,0.58932,1
26,28.02.18 21:15,0.5241049999999999,1
26,01.03.18 22:38,0.6436675,1
26,24.07.18 00:04,0.5011424999999999,1
26,24.07.18 20:54,0.350195,0
26,26.07.18 00:52,0.63762,1
26,26.07.18 20:50,0.36229,0
26,27.07.18 21:07,0.36229,0
26,29.07.18 00:03,0.36711,0
26,30.07.18 00:41,0.58932,1
26,31.07.18 01:38,0.2052949999999999,0
26,31.07.18 20:57,0.27051,0
26,02.08.18 00:57,0.63762,1
26,03.08.18 00:05,0.475805,0
26,03.08.18 23:44,0.6980149999999999,1
26,05.08.18 01:06,0.5349725,1
26,05.08.18 20:46,0.5241049999999999,1
26,06.08.18 21:03,0.2052949999999999,0
26,08.08.18 00:25,0.746315,1
26,10.08.18 01:50,0.156995,0
26,10.08.18 20:44,0.794615,1
26,11.08.18 23:32,0.4335525,0
26,13.08.18 01:06,0.2052949999999999,0
26,14.08.18 00:21,0.54102,1
26,15.08.18 00:40,0.5349725,1
27,06.02.18 21:45,0.5470674999999999,1
27,06.02.18 21:45,0.4879,0
27,07.02.18 20:49,0.4866724999999999,0
27,08.02.18 20:53,0.2596425,0
27,09.02.18 20:46,0.2052949999999999,0
27,10.02.18 20:18,0.0543475,0
27,11.02.18 20:22,0.1678625,0
27,12.02.18 20:42,0.2161624999999999,0
27,13.02.18 20:29,0.44442,0
27,14.02.18 20:24,0.6014149999999999,1
27,15.02.18 20:45,0.5362,1
27,16.02.18 20:15,0.2052949999999999,0
27,17.02.18 21:21,0.0482999999999999,0
27,18.02.18 20:30,0.065215,0
27,19.02.18 20:55,0.44442,0
27,20.02.18 21:21,0.1678625,0
27,21.02.18 20:22,0.0543475,0
27,22.02.18 21:05,0.1195624999999999,0
27,24.02.18 09:07,0.287425,0
27,24.02.18 20:50,0.0543475,0
27,25.02.18 21:33,0.0543475,0
27,27.02.18 02:29,0.3900725,0
27,27.02.18 21:13,0.2765575,0
27,28.02.18 20:15,0.1678625,0
27,01.03.18 21:51,0.0543475,0
27,03.03.18 11:55,0.1195624999999999,0
27,03.03.18 21:45,0.1195624999999999,0
27,04.03.18 20:50,0.39612,0
27,05.03.18 20:49,0.5470674999999999,1
27,06.03.18 20:15,0.7040624999999999,1
27,07.03.18 20:16,0.156995,0
27,08.03.18 20:48,0.3248574999999999,0
27,10.08.18 21:06,0.0482999999999999,0
27,12.08.18 07:52,0.065215,0
27,13.08.18 11:25,0.065215,0
27,13.08.18 20:22,0.065215,0
27,14.08.18 21:34,0.065215,0
27,16.08.18 07:55,0.065215,0
27,16.08.18 21:57,0.065215,0
27,17.08.18 18:36,0.2330775,0
27,18.08.18 21:44,0.2330775,0
27,19.08.18 23:07,0.0,0
27,20.08.18 22:50,0.065215,0
27,22.08.18 09:04,0.065215,0
27,22.08.18 21:08,0.287425,0
27,24.08.18 09:56,0.335725,0
27,24.08.18 21:29,0.0,0
27,26.08.18 21:23,0.0543475,0
27,27.08.18 21:57,0.0543475,0
27,28.08.18 22:06,0.0,0
27,31.08.18 20:24,0.335725,0
27,01.09.18 22:40,0.1026475,0
27,02.09.18 23:44,0.0,0
27,04.09.18 21:33,0.065215,0
27,05.09.18 22:51,0.287425,0
27,06.09.18 23:48,0.065215,0
27,07.09.18 23:51,0.1135149999999999,0
27,09.09.18 11:58,0.2161624999999999,0
27,09.09.18 20:42,0.44442,0
27,10.09.18 22:31,0.1026475,0
27,11.09.18 20:25,0.1678625,0
27,12.09.18 20:15,0.0,0
27,13.09.18 20:39,0.065215,0
28,09.08.18 22:26,0.258415,0
28,10.08.18 23:13,0.2644625,0
28,13.08.18 21:39,0.427505,0
28,14.08.18 23:27,0.4262775,0
28,16.08.18 00:51,0.301895,0
28,16.08.18 00:52,0.1992474999999999,0
